name,address,whole_house,private_room,hotel_room,multi_person_room,min_person,max_person,rating,image,price,room_count,bed_count,bathroom_count
"""SEOUL Station"" Cozy&Relax place","""SEOUL Station"" Cozy&Relax place",0,1,0,0,2,4,4.9,https://a0.muscache.com/im/pictures/a9a8bd45-33cd-49af-898a-081f901a098f.jpg?aki_policy=large,290000,1,2,1
Mapo basecamp,Mapo basecamp,0,1,1,0,2,6,4.79,https://a0.muscache.com/im/pictures/69f94036-467f-4206-bd4f-a6259448cf50.jpg?aki_policy=large,240000,1,1,1
KOO House Seoul/Hongdae/Yeouido,KOO House Seoul/Hongdae/Yeouido,0,1,0,0,2,4,4.69,https://a0.muscache.com/im/pictures/c448d8f3-3c31-4119-b69f-80f251621f94.jpg?aki_policy=large,250000,1,1,1
LA VIE EN ROSE / Myeong-dong,LA VIE EN ROSE / Myeong-dong,0,1,1,0,2,6,4.92,https://a0.muscache.com/im/pictures/b31c28c6-8c43-4f3e-9cd4-c7f1b42c438c.jpg?aki_policy=large,210000,1,2,1
★ Myeong Dong ♥ Portable Wifi #1 ★,★ Myeong Dong ♥ Portable Wifi #1 ★,0,1,0,0,2,4,4.8,https://a0.muscache.com/im/pictures/85478039/fa28c4f5_original.jpg?aki_policy=large,230000,1,2,1
"house-★Open a Bargain Sale★ 1min(subway,bus)","house-★Open a Bargain Sale★ 1min(subway,bus)",0,1,0,0,2,6,4.68,https://a0.muscache.com/im/pictures/3928a460-8247-4ba2-a97c-bd07754744c2.jpg?aki_policy=large,60000,1,1,1
1 minute HyochangPark station line6,1 minute HyochangPark station line6,0,1,0,0,2,4,4.88,https://a0.muscache.com/im/pictures/4c800ec6-099a-48e7-9f43-5d66c0ec3e95.jpg?aki_policy=large,50000,1,1,1
[Myeongdong] Jongno Hans' house 1(Luggage Storage),[Myeongdong] Jongno Hans' house 1(Luggage Storage),0,1,0,0,2,6,4.58,https://a0.muscache.com/im/pictures/a54b48f1-00f7-42ba-9754-45c9d1362caf.jpg?aki_policy=large,100000,1,4,1
Calm and Friendly Mary House's White Room in seoul,Calm and Friendly Mary House's White Room in seoul,0,1,0,0,2,4,4.9,https://a0.muscache.com/im/pictures/4f059fe6-accb-4394-be52-8e84fad167d6.jpg?aki_policy=large,150000,1,1,1
KOO House/River view/Seoul/Hongdae/Itaewon/Yeouido,KOO House/River view/Seoul/Hongdae/Itaewon/Yeouido,0,0,0,0,2,6,4.66,https://a0.muscache.com/im/pictures/348bc6ea-3fc7-4cf8-b9f6-5df7c56e93e7.jpg?aki_policy=large,160000,1,2,1
中文咨? [3] Center of Myeongdong&Hongdae,中文咨? [3] Center of Myeongdong&Hongdae,0,0,1,0,2,4,4.64,https://a0.muscache.com/im/pictures/104800600/e66fcd8c_original.jpg?aki_policy=large,50000,1,2,1
Private terrace! 3mins from AREX station.,Private terrace! 3mins from AREX station.,0,0,0,0,2,6,4.88,https://a0.muscache.com/im/pictures/46cc4b6d-4fe9-4bce-8762-d0c33f1486c8.jpg?aki_policy=large,200000,1,1,1
Dwyane's luxury house (中文ok),Dwyane's luxury house (中文ok),0,0,1,0,2,4,4.64,https://a0.muscache.com/im/pictures/b4066637-a13d-4a2f-801b-0d4d8551d719.jpg?aki_policy=large,70000,3,3,2
MyeongDong 803 ♥Big City Window♥ +Free WiFi,MyeongDong 803 ♥Big City Window♥ +Free WiFi,0,0,0,0,2,6,4.52,https://a0.muscache.com/im/pictures/2921d007-90b1-4cd0-8ade-554c3310540b.jpg?aki_policy=large,60000,1,1,1
[Open Discount]Cozy House. 2min Hongik Stn,[Open Discount]Cozy House. 2min Hongik Stn,0,0,0,0,2,4,4.84,https://a0.muscache.com/im/pictures/6dcba517-ff6f-412f-8287-af21ff6463fb.jpg?aki_policy=large,120000,1,2,1
경복궁 한옥- Gyeongbokgung Palace Central Seoul(독채),경복궁 한옥- Gyeongbokgung Palace Central Seoul(독채),0,1,0,0,2,6,4.64,https://a0.muscache.com/im/pictures/4ee3bbf6-ef8c-4f4f-b52d-53f058564f90.jpg?aki_policy=large,220000,1,1,1
[Myeongdong] #07Jongno Hans'house(Luggage Storage),[Myeongdong] #07Jongno Hans'house(Luggage Storage),1,1,0,0,3,12,4.58,https://a0.muscache.com/im/pictures/0898dc3e-2a14-4986-9b02-f5c1900aa3d2.jpg?aki_policy=large,240000,1,3,1
"#2 Cozy Garden House, Gangnam, Shinsa, Samsung","#2 Cozy Garden House, Gangnam, Shinsa, Samsung",0,1,0,0,2,6,4.97,https://a0.muscache.com/im/pictures/620ca54e-cd4d-4a3d-9d98-5d0b0574beda.jpg?aki_policy=large,210000,1,1,2
경복궁 한옥- Gyeongbokgung Palace Central Seoul(독채),경복궁 한옥- Gyeongbokgung Palace Central Seoul(독채),0,1,0,0,3,5,4.64,https://a0.muscache.com/im/pictures/4ee3bbf6-ef8c-4f4f-b52d-53f058564f90.jpg?aki_policy=large,170000,1,1,1
★Big City View★MyeongDong Guest house,★Big City View★MyeongDong Guest house,0,0,0,0,2,6,4.55,https://a0.muscache.com/im/pictures/78c5d7d7-119f-44e5-8d28-2f49b0dd153d.jpg?aki_policy=large,120000,1,2,1
Economy double room(a double bed),Economy double room(a double bed),0,0,1,0,2,4,4.53,https://a0.muscache.com/im/pictures/93826918/5c633c07_original.jpg?aki_policy=large,90000,1,1,1
NEW amazing rooftop apartment @ Hongdae!,NEW amazing rooftop apartment @ Hongdae!,0,0,0,0,2,6,4.95,https://a0.muscache.com/im/pictures/b5e33eb7-b5f9-4ed5-825b-45acf81aac1e.jpg?aki_policy=large,70000,2,3,1
6 Female Super Bunkbed' in Beautiful Shared House,6 Female Super Bunkbed' in Beautiful Shared House,0,0,1,0,1,6,4.83,https://a0.muscache.com/im/pictures/7841b4e8-eb84-4116-8e30-22519ac60057.jpg?aki_policy=large,180000,1,6,5
